// markers for pads and shakers


// guitar (ms) :

[0, 357, 601, 714, 1090, 1328, 1428, 1905, 2262, 2500, 2624, 2995, 3233, 3333, 3809, 4167, 4414, 4524, 4747, 4881, 5134, 5238, 5714, 6071, 6320, 6429, 6652, 6785, 7042, 7143, 7619, 8007, 8333, 8527, 8690, 8928, 9047, 9524, 9912, 10074, 10238, 10446, 10595, 10833, 10952, 11428, 11785, 11904, 12024, 12143, 12381, 12500, 12738, 12857, 13095, 13229, 13333, 13710, 13925, 14040, 14256, 14516, 14762, 15000, 15126];

// ADR PAD2 #1 (ms) :

[0, 1547, 3333];

// ADR PAD2 #2 (ms) :

[0, 595, 1279];

// ADR PAD2 #3 (ms) :

[0, 4762, 11428];

// ADR PAD2 #4 (ms) :

[0, 4047, 10238];

// ADR FX Metal (ms) :

[0, 7619, 8095];

// ADR FX Noise (ms) :

[0, 5238, 5714];




// presets step sequencers


// perc-classic-bd.wav
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0];

// perc-classic-sd.wav
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0];

// perc-classic-rimshot.wav
[1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0];

// perc-classic-clap.wav
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0];

// perc-classic-ch1.wav + perc-classic-ch2.wav
[1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1];

// perc-classic-oh.wav + perc-classic-ride.wav
[1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0];



// perc-metallic-bd.wav
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0];

// perc-metallic-sd.wav
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0];

// perc-metallic-rimshot.wav
[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0];

// perc-metallic-clap.wav
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0];

// perc-metallic-ch1.wav + perc-metallic-ch2.wav
[0, 1, 2, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 1, 2, 1];

// perc-metallic-ch3.wav + perc-metallic-ride.wav
[2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0];



// chord-sequencer-1
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3];

// chord-sequencer-2
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0];

// chord-sequencer-3
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0];

